0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
404 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-copy
405 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-cssmin
406 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-htmlmin
407 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-imagemin
408 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-jshint
409 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-uglify
410 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-watch
411 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-docker
412 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-ember-templates
413 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-es6-module-transpiler
414 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-execute
415 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-express-server
416 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-filerev
417 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-google-cdn
418 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-jscs
419 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-karma
420 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-legacy-log
421 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-legacy-util
422 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-lib-phantomjs
423 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-mocha
424 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-mocha-cli
425 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-mocha-test
426 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-newer
427 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-ng-annotate
428 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-nodemon
429 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-notify
430 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-sass
431 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-shell
432 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-svgmin
433 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-update-submodules
434 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-usemin
435 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-wiredep
436 verbose gentlyRm vacuuming /Users/Jslice/.npm/gulp-rename
437 verbose gentlyRm vacuuming /Users/Jslice/.npm/gzip-size
438 verbose gentlyRm vacuuming /Users/Jslice/.npm/handlebars
439 verbose gentlyRm vacuuming /Users/Jslice/.npm/has-ansi
440 verbose gentlyRm vacuuming /Users/Jslice/.npm/has-binary
441 verbose gentlyRm vacuuming /Users/Jslice/.npm/has-binary-data
442 verbose gentlyRm vacuuming /Users/Jslice/.npm/has-color
443 verbose gentlyRm vacuuming /Users/Jslice/.npm/has-cors
444 verbose gentlyRm vacuuming /Users/Jslice/.npm/hash.js
445 verbose gentlyRm vacuuming /Users/Jslice/.npm/hawk
446 verbose gentlyRm vacuuming /Users/Jslice/.npm/he
447 verbose gentlyRm vacuuming /Users/Jslice/.npm/headless
448 verbose gentlyRm vacuuming /Users/Jslice/.npm/hoek
449 verbose gentlyRm vacuuming /Users/Jslice/.npm/hooker
450 verbose gentlyRm vacuuming /Users/Jslice/.npm/hooks
451 verbose gentlyRm vacuuming /Users/Jslice/.npm/html-minifier
452 verbose gentlyRm vacuuming /Users/Jslice/.npm/html-to-text
453 verbose gentlyRm vacuuming /Users/Jslice/.npm/htmlparser
454 verbose gentlyRm vacuuming /Users/Jslice/.npm/htmlparser2
455 verbose gentlyRm vacuuming /Users/Jslice/.npm/http-browserify
456 verbose gentlyRm vacuuming /Users/Jslice/.npm/http-errors
457 verbose gentlyRm vacuuming /Users/Jslice/.npm/http-proxy
458 verbose gentlyRm vacuuming /Users/Jslice/.npm/http-server
459 verbose gentlyRm vacuuming /Users/Jslice/.npm/http-signature
460 verbose gentlyRm vacuuming /Users/Jslice/.npm/https-browserify
461 verbose gentlyRm vacuuming /Users/Jslice/.npm/i
462 verbose gentlyRm vacuuming /Users/Jslice/.npm/ibrik
463 verbose gentlyRm vacuuming /Users/Jslice/.npm/iconv-lite
464 verbose gentlyRm vacuuming /Users/Jslice/.npm/ieee754
465 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin
466 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-gifsicle
467 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-jpegtran
468 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-log
469 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-optipng
470 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-pngquant
471 verbose gentlyRm vacuuming /Users/Jslice/.npm/imagemin-svgo
472 verbose gentlyRm vacuuming /Users/Jslice/.npm/indent-string
473 verbose gentlyRm vacuuming /Users/Jslice/.npm/indexof
474 verbose gentlyRm vacuuming /Users/Jslice/.npm/infinity-agent
475 verbose gentlyRm vacuuming /Users/Jslice/.npm/inflection
476 verbose gentlyRm vacuuming /Users/Jslice/.npm/inflight
477 verbose gentlyRm vacuuming /Users/Jslice/.npm/inherits
478 verbose gentlyRm vacuuming /Users/Jslice/.npm/ini
479 verbose gentlyRm vacuuming /Users/Jslice/.npm/inline-source-map
480 verbose gentlyRm vacuuming /Users/Jslice/.npm/inquirer
481 verbose gentlyRm vacuuming /Users/Jslice/.npm/insert-module-globals
482 verbose gentlyRm vacuuming /Users/Jslice/.npm/insight
483 verbose gentlyRm vacuuming /Users/Jslice/.npm/install
484 verbose gentlyRm vacuuming /Users/Jslice/.npm/interpret
485 verbose gentlyRm vacuuming /Users/Jslice/.npm/intersect
486 verbose gentlyRm vacuuming /Users/Jslice/.npm/ip-regex
487 verbose gentlyRm vacuuming /Users/Jslice/.npm/ipaddr.js
488 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-absolute
489 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-array
490 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-binary-path
491 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-bzip2
492 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-extended
493 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-finite
494 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-gif
495 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-glob
496 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-gzip
497 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-integer
498 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-jpg
499 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-lower-case
500 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-nan
501 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-natural-number
502 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-npm
503 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-path-global
504 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-path-inside
505 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-png
506 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-relative
507 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-root
508 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-stream
509 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-svg
510 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-tar
511 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-type
512 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-upper-case
513 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-utf8
514 verbose gentlyRm vacuuming /Users/Jslice/.npm/is-zip
515 verbose gentlyRm vacuuming /Users/Jslice/.npm/isarray
516 verbose gentlyRm vacuuming /Users/Jslice/.npm/isstream
517 verbose gentlyRm vacuuming /Users/Jslice/.npm/istanbul
518 verbose gentlyRm vacuuming /Users/Jslice/.npm/jade
519 verbose gentlyRm vacuuming /Users/Jslice/.npm/jasmine-core
520 verbose gentlyRm vacuuming /Users/Jslice/.npm/jpegtran-bin
521 verbose gentlyRm vacuuming /Users/Jslice/.npm/jquery
522 verbose gentlyRm vacuuming /Users/Jslice/.npm/js-base64
523 verbose gentlyRm vacuuming /Users/Jslice/.npm/js-beautify
524 verbose gentlyRm vacuuming /Users/Jslice/.npm/js-tokens
525 verbose gentlyRm vacuuming /Users/Jslice/.npm/js-yaml
526 verbose gentlyRm vacuuming /Users/Jslice/.npm/jscs
527 verbose gentlyRm vacuuming /Users/Jslice/.npm/jsesc
528 verbose gentlyRm vacuuming /Users/Jslice/.npm/jshint
529 verbose gentlyRm vacuuming /Users/Jslice/.npm/jshint-stylish
530 verbose gentlyRm vacuuming /Users/Jslice/.npm/json-stable-stringify
531 verbose gentlyRm vacuuming /Users/Jslice/.npm/json-stringify-safe
532 verbose gentlyRm vacuuming /Users/Jslice/.npm/json3
533 verbose gentlyRm vacuuming /Users/Jslice/.npm/json5
534 verbose gentlyRm vacuuming /Users/Jslice/.npm/jsonfile
535 verbose gentlyRm vacuuming /Users/Jslice/.npm/jsonify
536 verbose gentlyRm vacuuming /Users/Jslice/.npm/jsonparse
537 verbose gentlyRm vacuuming /Users/Jslice/.npm/jstransform
538 verbose gentlyRm vacuuming /Users/Jslice/.npm/jsxhint
539 verbose gentlyRm vacuuming /Users/Jslice/.npm/junk
540 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma
541 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-chai
542 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-chai-plugins
543 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-chrome-launcher
544 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-cli
545 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-coverage
546 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-firefox-launcher
547 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-jasmine
548 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-mocha
549 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-phantomjs-launcher
550 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-sinon
551 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-sourcemap-loader
552 verbose gentlyRm vacuuming /Users/Jslice/.npm/karma-webpack
553 verbose gentlyRm vacuuming /Users/Jslice/.npm/kerberos
554 verbose gentlyRm vacuuming /Users/Jslice/.npm/kew
555 verbose gentlyRm vacuuming /Users/Jslice/.npm/keygrip
556 verbose gentlyRm vacuuming /Users/Jslice/.npm/keypress
557 verbose gentlyRm vacuuming /Users/Jslice/.npm/knex
558 verbose gentlyRm vacuuming /Users/Jslice/.npm/kuduscript
559 verbose gentlyRm vacuuming /Users/Jslice/.npm/labeled-stream-splicer
560 verbose gentlyRm vacuuming /Users/Jslice/.npm/latest-version
561 verbose gentlyRm vacuuming /Users/Jslice/.npm/lazy
562 verbose gentlyRm vacuuming /Users/Jslice/.npm/lazystream
563 verbose gentlyRm vacuuming /Users/Jslice/.npm/left-pad
564 verbose gentlyRm vacuuming /Users/Jslice/.npm/leven
565 verbose gentlyRm vacuuming /Users/Jslice/.npm/levn
566 verbose gentlyRm vacuuming /Users/Jslice/.npm/lexical-scope
567 verbose gentlyRm vacuuming /Users/Jslice/.npm/liftoff
568 verbose gentlyRm vacuuming /Users/Jslice/.npm/line-numbers
569 verbose gentlyRm vacuuming /Users/Jslice/.npm/lnfs
570 verbose gentlyRm vacuuming /Users/Jslice/.npm/load-grunt-tasks
571 verbose gentlyRm vacuuming /Users/Jslice/.npm/loader-utils
572 verbose gentlyRm vacuuming /Users/Jslice/.npm/lockfile
573 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash
574 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash-node
575 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash._isnative
576 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash._objecttypes
577 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash.debounce
578 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash.isfunction
579 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash.isobject
580 verbose gentlyRm vacuuming /Users/Jslice/.npm/lodash.now
581 verbose gentlyRm vacuuming /Users/Jslice/.npm/log-symbols
582 verbose gentlyRm vacuuming /Users/Jslice/.npm/log4js
583 verbose gentlyRm vacuuming /Users/Jslice/.npm/logalot
584 verbose gentlyRm vacuuming /Users/Jslice/.npm/lolex
585 verbose gentlyRm vacuuming /Users/Jslice/.npm/longest
586 verbose gentlyRm vacuuming /Users/Jslice/.npm/lower-case
587 verbose gentlyRm vacuuming /Users/Jslice/.npm/lowercase-keys
588 verbose gentlyRm vacuuming /Users/Jslice/.npm/lpad
589 verbose gentlyRm vacuuming /Users/Jslice/.npm/lpad-align
590 verbose gentlyRm vacuuming /Users/Jslice/.npm/lru-cache
591 verbose gentlyRm vacuuming /Users/Jslice/.npm/lru-queue
592 verbose gentlyRm vacuuming /Users/Jslice/.npm/mailcomposer
593 verbose gentlyRm vacuuming /Users/Jslice/.npm/mandrill-api
594 verbose gentlyRm vacuuming /Users/Jslice/.npm/map-obj
595 verbose gentlyRm vacuuming /Users/Jslice/.npm/map-stream
596 verbose gentlyRm vacuuming /Users/Jslice/.npm/matchdep
597 verbose gentlyRm vacuuming /Users/Jslice/.npm/maxmin
598 verbose gentlyRm vacuuming /Users/Jslice/.npm/media-typer
599 verbose gentlyRm vacuuming /Users/Jslice/.npm/memoizee
600 verbose gentlyRm vacuuming /Users/Jslice/.npm/memory-fs
601 verbose gentlyRm vacuuming /Users/Jslice/.npm/meow
602 verbose gentlyRm vacuuming /Users/Jslice/.npm/merge-descriptors
603 verbose gentlyRm vacuuming /Users/Jslice/.npm/method-override
604 verbose gentlyRm vacuuming /Users/Jslice/.npm/methods
605 verbose gentlyRm vacuuming /Users/Jslice/.npm/miller-rabin
606 verbose gentlyRm vacuuming /Users/Jslice/.npm/mime
607 verbose gentlyRm vacuuming /Users/Jslice/.npm/mime-db
608 verbose gentlyRm vacuuming /Users/Jslice/.npm/mime-types
609 verbose gentlyRm vacuuming /Users/Jslice/.npm/mimelib
610 verbose gentlyRm vacuuming /Users/Jslice/.npm/minimalistic-assert
611 verbose gentlyRm vacuuming /Users/Jslice/.npm/minimatch
612 verbose gentlyRm vacuuming /Users/Jslice/.npm/minimist
613 verbose gentlyRm vacuuming /Users/Jslice/.npm/mkdirp
614 verbose gentlyRm vacuuming /Users/Jslice/.npm/mkpath
615 verbose gentlyRm vacuuming /Users/Jslice/.npm/mocha
616 verbose gentlyRm vacuuming /Users/Jslice/.npm/mockfirebase
617 verbose gentlyRm vacuuming /Users/Jslice/.npm/module-deps
618 verbose gentlyRm vacuuming /Users/Jslice/.npm/moment
619 verbose gentlyRm vacuuming /Users/Jslice/.npm/moment-timezone
620 verbose gentlyRm vacuuming /Users/Jslice/.npm/mongo
621 verbose gentlyRm vacuuming /Users/Jslice/.npm/mongod
622 verbose gentlyRm vacuuming /Users/Jslice/.npm/mongodb
623 verbose gentlyRm vacuuming /Users/Jslice/.npm/mongojs
624 verbose gentlyRm vacuuming /Users/Jslice/.npm/mongoose
625 verbose gentlyRm vacuuming /Users/Jslice/.npm/morgan
626 verbose gentlyRm vacuuming /Users/Jslice/.npm/mothership
627 verbose gentlyRm vacuuming /Users/Jslice/.npm/mout
628 verbose gentlyRm vacuuming /Users/Jslice/.npm/mpath
629 verbose gentlyRm vacuuming /Users/Jslice/.npm/mpns
630 verbose gentlyRm vacuuming /Users/Jslice/.npm/mpromise
631 verbose gentlyRm vacuuming /Users/Jslice/.npm/mquery
632 verbose gentlyRm vacuuming /Users/Jslice/.npm/ms
633 verbose gentlyRm vacuuming /Users/Jslice/.npm/multimatch
634 verbose gentlyRm vacuuming /Users/Jslice/.npm/multiparty
635 verbose gentlyRm vacuuming /Users/Jslice/.npm/muri
636 verbose gentlyRm vacuuming /Users/Jslice/.npm/mustache
637 verbose gentlyRm vacuuming /Users/Jslice/.npm/mute-stream
638 verbose gentlyRm vacuuming /Users/Jslice/.npm/mysql
639 verbose gentlyRm vacuuming /Users/Jslice/.npm/mz
640 verbose gentlyRm vacuuming /Users/Jslice/.npm/nan
641 verbose gentlyRm vacuuming /Users/Jslice/.npm/native-or-bluebird
642 verbose gentlyRm vacuuming /Users/Jslice/.npm/nconf
643 verbose gentlyRm vacuuming /Users/Jslice/.npm/ncp
644 verbose gentlyRm vacuuming /Users/Jslice/.npm/negotiator
645 verbose gentlyRm vacuuming /Users/Jslice/.npm/next-tick
646 verbose gentlyRm vacuuming /Users/Jslice/.npm/ng-annotate
647 verbose gentlyRm vacuuming /Users/Jslice/.npm/nock
648 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-debug
649 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-inspector
650 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-libs-browser
651 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-sass
652 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-uuid
653 verbose gentlyRm vacuuming /Users/Jslice/.npm/node-watch
654 verbose gentlyRm vacuuming /Users/Jslice/.npm/nodegit
655 verbose gentlyRm vacuuming /Users/Jslice/.npm/nodegit-promise
656 verbose gentlyRm vacuuming /Users/Jslice/.npm/nodemailer
657 verbose gentlyRm vacuuming /Users/Jslice/.npm/nodemon
658 verbose gentlyRm vacuuming /Users/Jslice/.npm/nopt
659 verbose gentlyRm vacuuming /Users/Jslice/.npm/noptify
660 verbose gentlyRm vacuuming /Users/Jslice/.npm/npm
661 verbose gentlyRm vacuuming /Users/Jslice/.npm/npm-installed
662 verbose gentlyRm vacuuming /Users/Jslice/.npm/npm-path
663 verbose gentlyRm vacuuming /Users/Jslice/.npm/npm-which
664 verbose gentlyRm vacuuming /Users/Jslice/.npm/npmconf
665 verbose gentlyRm vacuuming /Users/Jslice/.npm/npmlog
666 verbose gentlyRm vacuuming /Users/Jslice/.npm/nssocket
667 verbose gentlyRm vacuuming /Users/Jslice/.npm/num2fraction
668 verbose gentlyRm vacuuming /Users/Jslice/.npm/oauth-sign
669 verbose gentlyRm vacuuming /Users/Jslice/.npm/oauth2orize
670 verbose gentlyRm vacuuming /Users/Jslice/.npm/object-assign
671 verbose gentlyRm vacuuming /Users/Jslice/.npm/object-component
672 verbose gentlyRm vacuuming /Users/Jslice/.npm/object-extended
673 verbose gentlyRm vacuuming /Users/Jslice/.npm/object-keys
674 verbose gentlyRm vacuuming /Users/Jslice/.npm/omelette
675 verbose gentlyRm vacuuming /Users/Jslice/.npm/on-finished
676 verbose gentlyRm vacuuming /Users/Jslice/.npm/on-headers
677 verbose gentlyRm vacuuming /Users/Jslice/.npm/once
678 verbose gentlyRm vacuuming /Users/Jslice/.npm/onetime
679 verbose gentlyRm vacuuming /Users/Jslice/.npm/open
680 verbose gentlyRm vacuuming /Users/Jslice/.npm/opener
681 verbose gentlyRm vacuuming /Users/Jslice/.npm/openssl-wrapper
682 verbose gentlyRm vacuuming /Users/Jslice/.npm/opn
683 verbose gentlyRm vacuuming /Users/Jslice/.npm/optimist
684 verbose gentlyRm vacuuming /Users/Jslice/.npm/optional
685 verbose gentlyRm vacuuming /Users/Jslice/.npm/optionator
686 verbose gentlyRm vacuuming /Users/Jslice/.npm/options
687 verbose gentlyRm vacuuming /Users/Jslice/.npm/optipng-bin
688 verbose gentlyRm vacuuming /Users/Jslice/.npm/ordered-ast-traverse
689 verbose gentlyRm vacuuming /Users/Jslice/.npm/ordered-read-streams
690 verbose gentlyRm vacuuming /Users/Jslice/.npm/os-browserify
691 verbose gentlyRm vacuuming /Users/Jslice/.npm/os-filter-obj
692 verbose gentlyRm vacuuming /Users/Jslice/.npm/os-name
693 verbose gentlyRm vacuuming /Users/Jslice/.npm/osenv
694 verbose gentlyRm vacuuming /Users/Jslice/.npm/osx-release
695 verbose gentlyRm vacuuming /Users/Jslice/.npm/output-file-sync
696 verbose gentlyRm vacuuming /Users/Jslice/.npm/p-throttler
697 verbose gentlyRm vacuuming /Users/Jslice/.npm/package
698 verbose gentlyRm vacuuming /Users/Jslice/.npm/package-json
699 verbose gentlyRm vacuuming /Users/Jslice/.npm/packet-reader
700 verbose gentlyRm vacuuming /Users/Jslice/.npm/pad-stdio
701 verbose gentlyRm vacuuming /Users/Jslice/.npm/pako
702 verbose gentlyRm vacuuming /Users/Jslice/.npm/param-case
703 verbose gentlyRm vacuuming /Users/Jslice/.npm/parents
704 verbose gentlyRm vacuuming /Users/Jslice/.npm/parse-asn1
705 verbose gentlyRm vacuuming /Users/Jslice/.npm/parse-ms
706 verbose gentlyRm vacuuming /Users/Jslice/.npm/parsejson
707 verbose gentlyRm vacuuming /Users/Jslice/.npm/parseqs
708 verbose gentlyRm vacuuming /Users/Jslice/.npm/parseuri
709 verbose gentlyRm vacuuming /Users/Jslice/.npm/parseurl
710 verbose gentlyRm vacuuming /Users/Jslice/.npm/pascal-case
711 verbose gentlyRm vacuuming /Users/Jslice/.npm/passport
712 verbose gentlyRm vacuuming /Users/Jslice/.npm/passport-http-bearer
713 verbose gentlyRm vacuuming /Users/Jslice/.npm/passport-oauth2-client-password
714 verbose gentlyRm vacuuming /Users/Jslice/.npm/passport-strategy
715 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-browserify
716 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-case
717 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-is-absolute
718 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-is-inside
719 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-platform
720 verbose gentlyRm vacuuming /Users/Jslice/.npm/path-to-regexp
721 verbose gentlyRm vacuuming /Users/Jslice/.npm/pause
722 verbose gentlyRm vacuuming /Users/Jslice/.npm/pause-stream
723 verbose gentlyRm vacuuming /Users/Jslice/.npm/pbkdf2-compat
724 verbose gentlyRm vacuuming /Users/Jslice/.npm/pegjs
725 verbose gentlyRm vacuuming /Users/Jslice/.npm/pemstrip
726 verbose gentlyRm vacuuming /Users/Jslice/.npm/pend
727 verbose gentlyRm vacuuming /Users/Jslice/.npm/pg-connection-string
728 verbose gentlyRm vacuuming /Users/Jslice/.npm/pg-types
729 verbose gentlyRm vacuuming /Users/Jslice/.npm/pg.js
730 verbose gentlyRm vacuuming /Users/Jslice/.npm/pgpass
731 verbose gentlyRm vacuuming /Users/Jslice/.npm/phantomjs
732 verbose gentlyRm vacuuming /Users/Jslice/.npm/pkginfo
733 verbose gentlyRm vacuuming /Users/Jslice/.npm/plist
734 verbose gentlyRm vacuuming /Users/Jslice/.npm/pngquant-bin
735 verbose gentlyRm vacuuming /Users/Jslice/.npm/policyfile
736 verbose gentlyRm vacuuming /Users/Jslice/.npm/portfinder
737 verbose gentlyRm vacuuming /Users/Jslice/.npm/portscanner
738 verbose gentlyRm vacuuming /Users/Jslice/.npm/postcss
739 verbose gentlyRm vacuuming /Users/Jslice/.npm/prelude-ls
740 verbose gentlyRm vacuuming /Users/Jslice/.npm/prepend-http
741 verbose gentlyRm vacuuming /Users/Jslice/.npm/pretty-bytes
742 verbose gentlyRm vacuuming /Users/Jslice/.npm/pretty-ms
743 verbose gentlyRm vacuuming /Users/Jslice/.npm/prettysize
744 verbose gentlyRm vacuuming /Users/Jslice/.npm/private
745 verbose gentlyRm vacuuming /Users/Jslice/.npm/process
746 verbose gentlyRm vacuuming /Users/Jslice/.npm/progress
747 verbose gentlyRm vacuuming /Users/Jslice/.npm/promise
748 verbose gentlyRm vacuuming /Users/Jslice/.npm/promisify-node
749 verbose gentlyRm vacuuming /Users/Jslice/.npm/prompt
750 verbose gentlyRm vacuuming /Users/Jslice/.npm/promptly
751 verbose gentlyRm vacuuming /Users/Jslice/.npm/propagate
752 verbose gentlyRm vacuuming /Users/Jslice/.npm/propprop
753 verbose gentlyRm vacuuming /Users/Jslice/.npm/proto-list
754 verbose gentlyRm vacuuming /Users/Jslice/.npm/proxy-addr
755 verbose gentlyRm vacuuming /Users/Jslice/.npm/ps-tree
756 verbose gentlyRm vacuuming /Users/Jslice/.npm/public-address
757 verbose gentlyRm vacuuming /Users/Jslice/.npm/public-encrypt
758 verbose gentlyRm vacuuming /Users/Jslice/.npm/pump
759 verbose gentlyRm vacuuming /Users/Jslice/.npm/punycode
760 verbose gentlyRm vacuuming /Users/Jslice/.npm/pygmentize-bundled
761 verbose gentlyRm vacuuming /Users/Jslice/.npm/q
762 verbose gentlyRm vacuuming /Users/Jslice/.npm/qs
763 verbose gentlyRm vacuuming /Users/Jslice/.npm/querystring
764 verbose gentlyRm vacuuming /Users/Jslice/.npm/querystring-es3
765 verbose gentlyRm vacuuming /Users/Jslice/.npm/rai
766 verbose gentlyRm vacuuming /Users/Jslice/.npm/randombytes
767 verbose gentlyRm vacuuming /Users/Jslice/.npm/range-parser
768 verbose gentlyRm vacuuming /Users/Jslice/.npm/raw-body
769 verbose gentlyRm vacuuming /Users/Jslice/.npm/rc
770 verbose gentlyRm vacuuming /Users/Jslice/.npm/react
771 verbose gentlyRm vacuuming /Users/Jslice/.npm/react-tools
772 verbose gentlyRm vacuuming /Users/Jslice/.npm/read
773 verbose gentlyRm vacuuming /Users/Jslice/.npm/read-all-stream
774 verbose gentlyRm vacuuming /Users/Jslice/.npm/read-chunk
775 verbose gentlyRm vacuuming /Users/Jslice/.npm/readable-stream
776 verbose gentlyRm vacuuming /Users/Jslice/.npm/readable-wrap
777 verbose gentlyRm vacuuming /Users/Jslice/.npm/readdirp
778 verbose gentlyRm vacuuming /Users/Jslice/.npm/readline2
779 verbose gentlyRm vacuuming /Users/Jslice/.npm/recast
780 verbose gentlyRm vacuuming /Users/Jslice/.npm/redeyed
781 verbose gentlyRm vacuuming /Users/Jslice/.npm/redis
782 verbose gentlyRm vacuuming /Users/Jslice/.npm/reduce-component
783 verbose gentlyRm vacuuming /Users/Jslice/.npm/regenerate
784 verbose gentlyRm vacuuming /Users/Jslice/.npm/regenerator-babel
785 verbose gentlyRm vacuuming /Users/Jslice/.npm/regexp-clone
786 verbose gentlyRm vacuuming /Users/Jslice/.npm/regexp-quote
787 verbose gentlyRm vacuuming /Users/Jslice/.npm/regexpu
788 verbose gentlyRm vacuuming /Users/Jslice/.npm/registry-url
789 verbose gentlyRm vacuuming /Users/Jslice/.npm/registry.npmjs.org
790 verbose gentlyRm vacuuming /Users/Jslice/.npm/regjsgen
791 verbose gentlyRm vacuuming /Users/Jslice/.npm/regjsparser
792 verbose gentlyRm vacuuming /Users/Jslice/.npm/relateurl
793 verbose gentlyRm vacuuming /Users/Jslice/.npm/rename-function-calls
794 verbose gentlyRm vacuuming /Users/Jslice/.npm/repeating
795 verbose gentlyRm vacuuming /Users/Jslice/.npm/request
796 verbose gentlyRm vacuuming /Users/Jslice/.npm/request-progress
797 verbose gentlyRm vacuuming /Users/Jslice/.npm/request-replay
798 verbose gentlyRm vacuuming /Users/Jslice/.npm/require-all
799 verbose gentlyRm vacuuming /Users/Jslice/.npm/require-dir
800 verbose gentlyRm vacuuming /Users/Jslice/.npm/requirejs
801 verbose gentlyRm vacuuming /Users/Jslice/.npm/requires-port
802 verbose gentlyRm vacuuming /Users/Jslice/.npm/resolve
803 verbose gentlyRm vacuuming /Users/Jslice/.npm/response-time
